"#","source","test_center_id","name","country","country_priority","asigned_to","issue_or_duplicate","url","linkedin","employee","decisionmakers","relevency","orgtype","priority","staffdirectory","coursecatalog","catalogmatch","comment","current_am","org_type"
"11","Cisco","17991","Centros de Integración Juvenil GAM Aragon"," Mexico","A","Abhay","","gob.mx/salud/cij","","","https://www.gob.mx/salud/cij/estructuras/carmen-fernandez-caceres","Relevant","B2B","","https://www.gob.mx/salud/cij#3256","","Not specified","","",""
"12","C-Delivery-partners","285","FEMTECH INFORMATION TECHNOLOGY INSTITUTE"," Nigeria","","Tariq","","www.femtechit.com/training","linkedin.com/company/femtech-information-technology/?originalSubdomain=ng","11","","Relevant","","","","","","","",""
"13","C-Delivery-partners","716","The Penetrating Star"," Saudi Arabia","A","Abhay","no webiste found","www.penstr.com","linkedin.com/company/pensar-development/about/","51","","Irrelevant","B2B","B","","","","Its a company providing I.T services","",""
"14","C-Delivery-partners","47","Altron Bytes People Solutions"," South Africa","","Tariq","","altronbps.co.za/","linkedin.com/company/altron-people-solutions/","1001","","Irrelevant","company","","https://www.signalhire.com/companies/bytes-people-solutions-pty-limited/employees","not found","","","",""
"15","C-Delivery-partners","27","AFRICA COLLEGE OF TECHNOLOGY"," South Africa","","Tariq","","www.africact.co.za","linkedin.com/company/africa-college-of-technology/about/","14","","Irrelevant","","","https://www.linkedin.com/company/africa-college-of-technology/people/","https://www.africact.co.za/courses/","","","",""
"16","Cisco","29703","Kabul University","Afghanistan","C","","","ku.edu.af","linkedin.com/company/kabuluniversity/","887","","","","","","","","","",""
"19","Cisco","29757","د کابل پوهنتون","Afghanistan","C","","","ku.edu.af","linkedin.com/company/kabuluniversity/","887","","","","","","","","","",""
"20","Cisco","29815","Nangarhar University","Afghanistan","C","","","nu.edu.af/en","linkedin.com/school/nangarhar-university/","224","","","","","","","","","",""
"21","Cisco","27202","American University of Afghanistan","Afghanistan","C","","","auaf.edu.af","linkedin.com/company/auaf/","179","","","","","","","","","",""
"22","Cisco","27900","Bakhtar University","Afghanistan","C","","","www.bakhtar.edu.af","linkedin.com/company/bakhtar-university/","113","","","","","","","","","",""
"23","Cisco","26851","دانشگاه کاتب","Afghanistan","C","","","kateb.edu.af","linkedin.com/company/kateb-university-afghanistan/","65","","","","","","","","","",""
"24","Cisco","35096","Gawharshad University","Afghanistan","C","","","gawharshad.edu.af","linkedin.com/company/gawharshad-university/","32","","","","","","","","","",""
"25","Cisco","27412","دانشگاه غرجستان","Afghanistan","C","","","ghu.edu.af","linkedin.com/company/gharjistan-university/","23","","","","","","","","","",""
"26","Cisco","18263","Zoom Byte IT Training Center","Afghanistan","C","","","zoombyte.edu.af","linkedin.com/company/zoom-byte-it-training-center/about/","3","","","","","","","","","",""
"27","Cisco","37703","Asia Higher education Institute","Afghanistan","C","","","Website not found","","","","","","","","","","","",""
"28","Cisco","27200","Ghalib University","Afghanistan","C","","","ghalib.edu.af","","","","","","","","","","","",""
"29","Cisco","32907","Hariwa Institute of Higher Education","Afghanistan","C","","","hariwa.edu.af ","","","","","","","","","","","",""
"30","OA","7050","Herat University","Afghanistan","C","","","www.hu.edu.af","","","","","","","","","","","",""
"31","Cisco","12818","Ibn_e Sina","Afghanistan","C","","","Website not found","","","","","","","","","","","",""
"32","Cisco","29598","Information and Communication Technology Institute (ICTI)","Afghanistan","C","","","Website not found","","","","","","","","","","","",""
"33","Cisco","35222","iTex Services","Afghanistan","C","","","itex.af/","","","","","","","","","","","",""
"34","Cisco","17141","Kabul Education University","Afghanistan","C","","","keu.edu.af/en","","","","","","","","","","","",""
"35","Cisco","35000","Kandahar University Faculty of Computer Science","Afghanistan","C","","","www.kdru.edu.af","","","","","","","","","","","",""
"36","Cisco","27104","Khatam-Al-Nabieen University","Afghanistan","C","","","knu.edu.af/en/","","","","","","","","","","","",""
"37","Cisco","29650","MoWA","Afghanistan","C","","","mowa.gov.af ","","","","","","","","","","","",""
"38","Cisco","17604","Polytechnic University","Afghanistan","C","","","website not found","","","","","","","","","","","",""
"40","Cisco","33546","‍‍پوهنتون هرات","Afghanistan","C","","","www.hu.edu.af","","","","","","","","","","","",""
"41","Cisco","11729","ajacceptagreement","Åland Islands","B","Tariq","","Website not found","","","","Irrelevant","","","","","","","",""
"42","Cisco","33844","ajallnodes academy","Åland Islands","B","Tariq","","https://www.allnodes.com/","","","","Relevant","","","","","","","",""
"43","Cisco","33310","Ajeetha Russian jan 14th","Åland Islands","B","Tariq","","Website not found","","","","Irrelevant","","","","","","","",""
"44","Cisco","28906","ajnode1academy changed","Åland Islands","B","Tariq","","https://www.node.org.in/","","","","Relevant","","","","","","","",""
"47","Cisco","18898","Faculty of Information Technology/Aleksander Moisiu University Durres","Albania","B","Tariq","","uamd.edu.al/index.php/sq/","linkedin.com/company/uamdofficial/","132","","Irrelevant","","","","","","","",""
"48","Cisco","11783","Marin Barleti University","Albania","B","Tariq","","umb.edu.al/","linkedin.com/company/universiteti-marin-barleti","97","","Relevant","","","","","","","",""
"49","Cisco","36838","University of Metropolitan Tirana","Albania","B","Tariq","","umt.edu.al","linkedin.com/company/universiteti-metropolitan-tirana/","76","","Relevant","","","","","","","",""
"50","Cisco","26757","ILIRIA College","Albania","B","Tariq","","uiliria.org","linkedin.com/company/iliria-university/about/","20","","Relevant","","","","","","","",""
"51","Cisco","23191","Adriapol - Institute for Smart and Creative Development","Albania","B","Tariq","","adriapol.al","linkedin.com/company/adriapol-institute/about/","11","","Relevant","","","","","","","",""
"52","Cisco","12760","Synapse ATS","Albania","B","Tariq","","https://synapse.al/","al.linkedin.com/company/synapse-ats","10","","irrelevant","","","","","","","",""
"53","Cisco","25480","IER-Academy","Albania","B","Tariq","","www.ieracademy.com","linkedin.com/school/ieracademy/","8","","Relevant","","","","","","","",""
"56","Cisco","30138","School Of Informatics","Albania","B","Tariq","","www.schoolofinformatics.com","linkedin.com/company/school-of-informatics/","7","","Relevant","","","","","","","",""
"59","Cisco","19101","Connect Academy","Albania","B","Tariq","","connectacademy.al/","linkedin.com/company/connectacademy/?originalSubdomain=in","3","","Relevant","","","","","","","",""
"60","Cisco","36614","Know.al","Albania","B","Tariq","","know.al","linkedin.com/company/know-al/","3","","Relevant","","","","","","","",""
"61","Cisco","28292","Cacttus Albania","Albania","B","Tariq","","https://kemptechnologies.com/kemp-partner/cacttus-albania","","","","Relevant","","","","","","","",""
"62","Cisco","19970","Hidden1026","Albania","B","Tariq","","Website not found","","","","Irrelevant","","","","","","","",""
"63","Cisco","37081","Network Academy Tirana","Albania","B","Tariq","","www.tiranaictacademy.al","","","","Relevant","","","","","","","",""
"64","Cisco","31132","Oesterreichische Schule Shkodra Peter Mahringer","Albania","B","Tariq","","htl-shkoder.com","","","","Relevant","","","","","","","",""
"65","Cisco","11730","Polytechnic University of Tirana","Albania","B","Tariq","","upt.al/en/","linkedin.com/authwall?trk=gf&trkInfo=AQEJTT926vYuSwAAAYIgQKoIFqljFkwSlBGfcHuV-qDJCF19pVOcLfi_JA__qA3fCcNW0q2we8k99PluhyzQuxw10Agt2PDyjjzrMClk1CMsWBAhksPU1vCAz4Cv9yg09pe90MM=&original_referer=google.com/&sessionRedirect=https%3A%2F%2Fal.linkedin.com%2Fschool%2Funiversiteti-politeknik-i-tiran%25C3%25ABs%2F","","","Irrelevant","","","","","","","",""
"67","Cisco","33175","Shkolla Profesionale Kamez","Albania","B","Tariq","","Website not found","","","","Relevant","","","","","","","",""
"68","Cisco","36145","Shkolla TIK Korçë","Albania","B","Tariq","","Website not found","","","","Relevant","","","","","","","",""
"69","Cisco","16839","Skills for Jobs","Albania","B","Tariq","","Website not found","","","","Irrelevant","","","","","","","",""
"73","Cisco","36116","Tirana ICT Academy","Albania","B","Tariq","","www.tiranaictacademy.al","","","","Relevant","","","","","","","",""
"74","Cisco","36288","Training and Development Academy","Albania","B","Tariq","","Website not found","","","","Irrelevant","","","","","","","",""
"75","Cisco","15701","University of Algiers 1","Algeria","B","Tariq","","univ-alger.dz/","linkedin.com/school/universit%C3%A9-d'alger/","1366","","Irrelevant","","","","","","","",""